Peak,Name,strain,species,KEGG_ID,Formula,medianArea,log2FC,pvalue_BH_corrected,asterisks_BH_corrected,medianLog2FC,minLog2FC
n_P209,N-Acetylornithine,CDC_ID_234,PA,C00437,C7 H14 N2 O3,1429607.147,4.289720281130224,0.004583050857802594,*,4.116701823517267,3.4197381052165503
n_P209,N-Acetylornithine,CDC_ID_249,PA,C00437,C7 H14 N2 O3,4414897.787,5.916481566408141,0.004583050857802594,*,4.116701823517267,3.4197381052165503
n_P209,N-Acetylornithine,CDC_ID_258,PA,C00437,C7 H14 N2 O3,1268040.034,4.116701823517267,0.004583050857802594,*,4.116701823517267,3.4197381052165503
n_P209,N-Acetylornithine,Isogenic,PA,C00437,C7 H14 N2 O3,782214.7121,3.4197381052165503,0.004583050857802594,*,4.116701823517267,3.4197381052165503
n_P209,N-Acetylornithine,SCFM_evolved,PA,C00437,C7 H14 N2 O3,884567.582,3.597145805021357,0.004583050857802594,*,4.116701823517267,3.4197381052165503
n_P301,Uridine monophosphate (UMP),CDC_ID_234,PA,C00105,C9 H13 N2 O9 P,34115337,8.58672796410565,0.004583050857802594,*,8.58672796410565,6.770280917748302
n_P301,Uridine monophosphate (UMP),CDC_ID_249,PA,C00105,C9 H13 N2 O9 P,24270343.83,8.095502043248086,0.004583050857802594,*,8.58672796410565,6.770280917748302
n_P301,Uridine monophosphate (UMP),CDC_ID_258,PA,C00105,C9 H13 N2 O9 P,9686003.446,6.770280917748302,0.004583050857802594,*,8.58672796410565,6.770280917748302
n_P301,Uridine monophosphate (UMP),Isogenic,PA,C00105,C9 H13 N2 O9 P,39549149.1,8.799954151872932,0.004583050857802594,*,8.58672796410565,6.770280917748302
n_P301,Uridine monophosphate (UMP),SCFM_evolved,PA,C00105,C9 H13 N2 O9 P,37310875.05,8.715903692429613,0.004583050857802594,*,8.58672796410565,6.770280917748302
n_P329,2'-Deoxycytidine 5'-monophosphate (dCMP),CDC_ID_234,PA,C00239,C9 H14 N3 O7 P,63223143.3,10.862784422640141,0.004583050857802594,*,9.99699134378167,8.767157349545327
n_P329,2'-Deoxycytidine 5'-monophosphate (dCMP),CDC_ID_249,PA,C00239,C9 H14 N3 O7 P,52612333.97,10.59773271017324,0.004583050857802594,*,9.99699134378167,8.767157349545327
n_P329,2'-Deoxycytidine 5'-monophosphate (dCMP),CDC_ID_258,PA,C00239,C9 H14 N3 O7 P,14792087.78,8.767157349545327,0.004583050857802594,*,9.99699134378167,8.767157349545327
n_P329,2'-Deoxycytidine 5'-monophosphate (dCMP),Isogenic,PA,C00239,C9 H14 N3 O7 P,34693362.77,9.99699134378167,0.004583050857802594,*,9.99699134378167,8.767157349545327
n_P329,2'-Deoxycytidine 5'-monophosphate (dCMP),SCFM_evolved,PA,C00239,C9 H14 N3 O7 P,31044918.04,9.836688781267835,0.004583050857802594,*,9.99699134378167,8.767157349545327
n_P386,Guanosine monophosphate (GMP),CDC_ID_234,PA,C00144,C10 H14 N5 O8 P,25196861.8,10.603123760861454,0.004583050857802594,*,10.559144350635576,7.889994379530439
n_P386,Guanosine monophosphate (GMP),CDC_ID_249,PA,C00144,C10 H14 N5 O8 P,24440345.01,10.559144350635576,0.004583050857802594,*,10.559144350635576,7.889994379530439
n_P386,Guanosine monophosphate (GMP),CDC_ID_258,PA,C00144,C10 H14 N5 O8 P,3842493.381,7.889994379530439,0.004583050857802594,*,10.559144350635576,7.889994379530439
n_P386,Guanosine monophosphate (GMP),Isogenic,PA,C00144,C10 H14 N5 O8 P,29471724.67,10.829211188352152,0.004583050857802594,*,10.559144350635576,7.889994379530439
n_P386,Guanosine monophosphate (GMP),SCFM_evolved,PA,C00144,C10 H14 N5 O8 P,20181477.62,10.28291150725252,0.004583050857802594,*,10.559144350635576,7.889994379530439
n_P524,4-Pyridoxic acid,CDC_ID_234,PA,C00847,C8 H9 N O4,118530.9395,3.771933494495768,0.004583050857802594,*,8.088190625310263,3.771933494495768
n_P524,4-Pyridoxic acid,CDC_ID_249,PA,C00847,C8 H9 N O4,3584450.773,8.690349981200734,0.004583050857802594,*,8.088190625310263,3.771933494495768
n_P524,4-Pyridoxic acid,CDC_ID_258,PA,C00847,C8 H9 N O4,3228063.17,8.539266713103595,0.004583050857802594,*,8.088190625310263,3.771933494495768
n_P524,4-Pyridoxic acid,Isogenic,PA,C00847,C8 H9 N O4,2361318.622,8.088190625310263,0.004583050857802594,*,8.088190625310263,3.771933494495768
n_P524,4-Pyridoxic acid,SCFM_evolved,PA,C00847,C8 H9 N O4,1958153.493,7.8180917594353865,0.004583050857802594,*,8.088190625310263,3.771933494495768
n_P733,Phenol,CDC_ID_234,PA,C00146,C6 H6 O,11676928.48,10.341434703668556,0.004583050857802594,*,8.005375707153997,4.297280958978098
n_P733,Phenol,CDC_ID_249,PA,C00146,C6 H6 O,176952.6393,4.297280958978098,0.004583050857802594,*,8.005375707153997,4.297280958978098
n_P733,Phenol,CDC_ID_258,PA,C00146,C6 H6 O,2312622.734,8.005375707153997,0.004583050857802594,*,8.005375707153997,4.297280958978098
n_P733,Phenol,Isogenic,PA,C00146,C6 H6 O,2184332.667,7.9230383646374545,0.004583050857802594,*,8.005375707153997,4.297280958978098
n_P733,Phenol,SCFM_evolved,PA,C00146,C6 H6 O,3051126.695,8.405187861362773,0.004583050857802594,*,8.005375707153997,4.297280958978098
p_P1046,6-Hydroxynicotinic acid,CDC_ID_234,PA,C01020,C6 H5 N O3,125752.9642,2.005851761031867,0.004583050857802594,*,2.005851761031867,1.4397865705898747
p_P1046,6-Hydroxynicotinic acid,CDC_ID_249,PA,C01020,C6 H5 N O3,5204722.452,7.3770086809919375,0.004583050857802594,*,2.005851761031867,1.4397865705898747
p_P1046,6-Hydroxynicotinic acid,CDC_ID_258,PA,C01020,C6 H5 N O3,174396.6821,2.4776319470303823,0.004583050857802594,*,2.005851761031867,1.4397865705898747
p_P1046,6-Hydroxynicotinic acid,Isogenic,PA,C01020,C6 H5 N O3,84940.65958,1.4397865705898747,0.0067125423325323525,*,2.005851761031867,1.4397865705898747
p_P1046,6-Hydroxynicotinic acid,SCFM_evolved,PA,C01020,C6 H5 N O3,98883.64797,1.6590632265311498,0.004583050857802594,*,2.005851761031867,1.4397865705898747
p_P1326,Glycyl-L-leucine,CDC_ID_234,PA,C02155,C8 H16 N2 O3,1331393.941,5.43660323486633,0.004583050857802594,*,5.43660323486633,4.864550191055495
p_P1326,Glycyl-L-leucine,CDC_ID_249,PA,C02155,C8 H16 N2 O3,1893265.971,5.944542825885125,0.004583050857802594,*,5.43660323486633,4.864550191055495
p_P1326,Glycyl-L-leucine,CDC_ID_258,PA,C02155,C8 H16 N2 O3,2796628.032,6.507354106635758,0.004583050857802594,*,5.43660323486633,4.864550191055495
p_P1326,Glycyl-L-leucine,Isogenic,PA,C02155,C8 H16 N2 O3,895573.9466,4.864550191055495,0.004583050857802594,*,5.43660323486633,4.864550191055495
