fileName,sampleName,sampleNameOrig,replicate,sample,species,strain,charge
x19113x10.raw ,S1_R1_SCFM_control_negative,S1_R1_SCFM_control,R1,S1,SCFM_control,SCFM_control,negative
x19113x101.raw ,S8_R3_SA_USA300_positive,S8_R3_SA_USA300,R3,S8,SA,USA300,positive
x19113x102.raw ,S8_R3_SA_USA300_negative,S8_R3_SA_USA300,R3,S8,SA,USA300,negative
x19113x104.raw ,S9_R3_SA_CDC_ID_484_positive,S9_R3_SA_CDC_ID_484,R3,S9,SA,CDC_ID_484,positive
x19113x105.raw ,S9_R3_SA_CDC_ID_484_negative,S9_R3_SA_CDC_ID_484,R3,S9,SA,CDC_ID_484,negative
x19113x107.raw ,S10_R3_SA_CDC_ID_474_positive,S10_R3_SA_CDC_ID_474,R3,S10,SA,CDC_ID_474,positive
x19113x108.raw ,S10_R3_SA_CDC_ID_474_negative,S10_R3_SA_CDC_ID_474,R3,S10,SA,CDC_ID_474,negative
x19113x110.raw ,pooled____positive,pooled___,,pooled,,,positive
x19113x111.raw ,pooled____negative,pooled___,,pooled,,,negative
x19113x112.raw ,pooled____positive,pooled___,,pooled,,,positive
x19113x113.raw ,pooled____negative,pooled___,,pooled,,,negative
x19113x115.raw ,S1_R4_SCFM_control_positive,S1_R4_SCFM_control,R4,S1,SCFM_control,SCFM_control,positive
x19113x116.raw ,S1_R4_SCFM_control_negative,S1_R4_SCFM_control,R4,S1,SCFM_control,SCFM_control,negative
x19113x118.raw ,S2_R4_PA_Isogenic_positive,S2_R4_PA_Isogenic,R4,S2,PA,Isogenic,positive
x19113x119.raw ,S2_R4_PA_Isogenic_negative,S2_R4_PA_Isogenic,R4,S2,PA,Isogenic,negative
x19113x12.raw ,S2_R2_PA_Isogenic_positive,S2_R2_PA_Isogenic,R2,S2,PA,Isogenic,positive
x19113x121.raw ,S3_R4_PA_SCFM_evolved_positive,S3_R4_PA_SCFM_evolved,R4,S3,PA,SCFM_evolved,positive
x19113x122.raw ,S3_R4_PA_SCFM_evolved_negative,S3_R4_PA_SCFM_evolved,R4,S3,PA,SCFM_evolved,negative
x19113x124.raw ,S4_R4_PA_CDC_ID_258_positive,S4_R4_PA_CDC_ID_258,R4,S4,PA,CDC_ID_258,positive
x19113x125.raw ,S4_R4_PA_CDC_ID_258_negative,S4_R4_PA_CDC_ID_258,R4,S4,PA,CDC_ID_258,negative
x19113x127.raw ,S5_R4_PA_CDC_ID_234_positive,S5_R4_PA_CDC_ID_234,R4,S5,PA,CDC_ID_234,positive
x19113x128.raw ,S5_R4_PA_CDC_ID_234_negative,S5_R4_PA_CDC_ID_234,R4,S5,PA,CDC_ID_234,negative
x19113x13.raw ,S2_R1_PA_Isogenic_negative,S2_R1_PA_Isogenic,R1,S2,PA,Isogenic,negative
x19113x130.raw ,S6_R4_PA_CDC_ID_249_positive,S6_R4_PA_CDC_ID_249,R4,S6,PA,CDC_ID_249,positive
x19113x131.raw ,S6_R4_PA_CDC_ID_249_negative,S6_R4_PA_CDC_ID_249,R4,S6,PA,CDC_ID_249,negative
x19113x133.raw ,S7_R4_SA_ATCC_29213_positive,S7_R4_SA_ATCC_29213,R4,S7,SA,ATCC_29213,positive
x19113x134.raw ,S7_R4_SA_ATCC_29213_negative,S7_R4_SA_ATCC_29213,R4,S7,SA,ATCC_29213,negative
x19113x136.raw ,S8_R4_SA_USA300_positive,S8_R4_SA_USA300,R4,S8,SA,USA300,positive
x19113x137.raw ,S8_R4_SA_USA300_negative,S8_R4_SA_USA300,R4,S8,SA,USA300,negative
x19113x139.raw ,S9_R4_SA_CDC_ID_484_positive,S9_R4_SA_CDC_ID_484,R4,S9,SA,CDC_ID_484,positive
x19113x14.raw ,blank____,blank____,,blank,,,positive
x19113x140.raw ,S9_R4_SA_CDC_ID_484_negative,S9_R4_SA_CDC_ID_484,R4,S9,SA,CDC_ID_484,negative
x19113x141.raw ,blank____,blank____,,blank,,,negative
x19113x142.raw ,S10_R4_SA_CDC_ID_474_positive,S10_R4_SA_CDC_ID_474,R4,S10,SA,CDC_ID_474,positive
x19113x143.raw ,S10_R4_SA_CDC_ID_474_negative,S10_R4_SA_CDC_ID_474,R4,S10,SA,CDC_ID_474,negative
x19113x145.raw ,pooled____positive,pooled___,,pooled,,,positive
x19113x146.raw ,pooled____negative,pooled___,,pooled,,,negative
x19113x147.raw ,pooled____positive,pooled___,,pooled,,,positive
x19113x148.raw ,pooled____negative,pooled___,,pooled,,,negative
x19113x149.raw ,blank____,blank____,,blank,,,negative
