ARBankNum,OrganismName,DrugName,MIC,Interpretation
ID_229,Pseudomonas aeruginosa,Amikacin,16,S
ID_229,Pseudomonas aeruginosa,Aztreonam,64,R
ID_229,Pseudomonas aeruginosa,Cefepime,32,R
ID_229,Pseudomonas aeruginosa,Ceftazidime,64,R
ID_229,Pseudomonas aeruginosa,Ciprofloxacin,>8,R
ID_229,Pseudomonas aeruginosa,Colistin,1,S
ID_229,Pseudomonas aeruginosa,Doripenem,>8,R
ID_229,Pseudomonas aeruginosa,Gentamicin,4,S
ID_229,Pseudomonas aeruginosa,Imipenem,32,R
ID_229,Pseudomonas aeruginosa,Imipenem+chelators,16,---
ID_229,Pseudomonas aeruginosa,Levofloxacin,>8,R
ID_229,Pseudomonas aeruginosa,Meropenem,>8,R
ID_229,Pseudomonas aeruginosa,Piperacillin/tazobactam,>128,R
ID_229,Pseudomonas aeruginosa,Tobramycin,2,S
ID_230,Pseudomonas aeruginosa,Amikacin,>64,R
ID_230,Pseudomonas aeruginosa,Aztreonam,4,S
ID_230,Pseudomonas aeruginosa,Cefepime,>32,R
ID_230,Pseudomonas aeruginosa,Ceftazidime,32,R
ID_230,Pseudomonas aeruginosa,Ciprofloxacin,>8,R
ID_230,Pseudomonas aeruginosa,Colistin,1,S
ID_230,Pseudomonas aeruginosa,Doripenem,>8,R
ID_230,Pseudomonas aeruginosa,Gentamicin,>16,R
ID_230,Pseudomonas aeruginosa,Imipenem,>64,R
ID_230,Pseudomonas aeruginosa,Imipenem+chelators,16,---
ID_230,Pseudomonas aeruginosa,Levofloxacin,>8,R
ID_230,Pseudomonas aeruginosa,Meropenem,>8,R
ID_230,Pseudomonas aeruginosa,Piperacillin/tazobactam,>128,R
ID_230,Pseudomonas aeruginosa,Tobramycin,>16,R
ID_231,Pseudomonas aeruginosa,Amikacin,8,S
ID_231,Pseudomonas aeruginosa,Aztreonam,>64,R
ID_231,Pseudomonas aeruginosa,Cefepime,>32,R
ID_231,Pseudomonas aeruginosa,Ceftazidime,>64,R
ID_231,Pseudomonas aeruginosa,Ciprofloxacin,>8,R
ID_231,Pseudomonas aeruginosa,Colistin,1,S
ID_231,Pseudomonas aeruginosa,Doripenem,>8,R
ID_231,Pseudomonas aeruginosa,Gentamicin,>16,R
ID_231,Pseudomonas aeruginosa,Imipenem,>64,R
ID_231,Pseudomonas aeruginosa,Imipenem+chelators,>32,---
ID_231,Pseudomonas aeruginosa,Levofloxacin,>8,R
ID_231,Pseudomonas aeruginosa,Meropenem,>8,R
ID_231,Pseudomonas aeruginosa,Piperacillin/tazobactam,128,R
ID_231,Pseudomonas aeruginosa,Tobramycin,>16,R
ID_232,Pseudomonas aeruginosa,Amikacin,8,S
ID_232,Pseudomonas aeruginosa,Aztreonam,4,S
ID_232,Pseudomonas aeruginosa,Cefepime,8,S
ID_232,Pseudomonas aeruginosa,Ceftazidime,<=2,S
ID_232,Pseudomonas aeruginosa,Ceftolozane/tazobactam,1,S
ID_232,Pseudomonas aeruginosa,Ciprofloxacin,4,R
ID_232,Pseudomonas aeruginosa,Colistin,1,S
ID_232,Pseudomonas aeruginosa,Doripenem,2,S
ID_232,Pseudomonas aeruginosa,Gentamicin,>16,R
ID_232,Pseudomonas aeruginosa,Imipenem,8,R
ID_232,Pseudomonas aeruginosa,Imipenem+chelators,8,---
ID_232,Pseudomonas aeruginosa,Levofloxacin,8,R
ID_232,Pseudomonas aeruginosa,Meropenem,4,I
ID_232,Pseudomonas aeruginosa,Piperacillin/tazobactam,<=4,S
ID_232,Pseudomonas aeruginosa,Tobramycin,>16,R
ID_233,Pseudomonas aeruginosa,Amikacin,<=2,S
ID_233,Pseudomonas aeruginosa,Aztreonam,32,R
ID_233,Pseudomonas aeruginosa,Cefepime,8,S
ID_233,Pseudomonas aeruginosa,Ceftazidime,8,S
ID_233,Pseudomonas aeruginosa,Ciprofloxacin,1,S
ID_233,Pseudomonas aeruginosa,Colistin,1,S
ID_233,Pseudomonas aeruginosa,Doripenem,8,R
ID_233,Pseudomonas aeruginosa,Gentamicin,<=0.5,S
ID_233,Pseudomonas aeruginosa,Imipenem,32,R
ID_233,Pseudomonas aeruginosa,Imipenem+chelators,16,---
ID_233,Pseudomonas aeruginosa,Levofloxacin,2,S
