ARBankNum,OrganismName,DrugName,DrugClass,DrugTarget,MIC,Interpretation
ID_461,Staphylococcus aureus,Cefoxitin,Cephalosporin,cell_wall_sythesis,8,R
ID_461,Staphylococcus aureus,Ceftaroline,Cephalosporin,cell_wall_synthesis,<=0.25,S
ID_461,Staphylococcus aureus,Clindamycin,Macrolide,protein_synthesis,>16,R
ID_461,Staphylococcus aureus,Daptomycin,Other,cell_membrane_function,1,S
ID_461,Staphylococcus aureus,Doxycycline,Tetracycline,protein_synthesis,<=1,S
ID_461,Staphylococcus aureus,Erythromycin,Macrolide,protein_synthesis,>8,R
ID_461,Staphylococcus aureus,Gentamicin,Aminoglycoside,protein_synthesis,<=2,S
ID_461,Staphylococcus aureus,Levofloxacin,Fluoroquinolone,dna_synthesis,4,R
ID_461,Staphylococcus aureus,Linezolid,Other,protein_synthesis,2,S
ID_461,Staphylococcus aureus,Mupirocin,Other,protein_synthesis,<=4,---
ID_461,Staphylococcus aureus,Oxacillin,Beta_Lactam,cell_wall_synthesis,<=0.25,S
ID_461,Staphylococcus aureus,Penicillin,Beta_Lactam,cell_wall_synthesis,<=0.06,S
ID_461,Staphylococcus aureus,Rifampin,Rifamycin,rna_synthesis,<=0.5,S
ID_461,Staphylococcus aureus,Tetracycline,Tetracycline,protein_synthesis,<=1,S
ID_461,Staphylococcus aureus,TMP_SMZ,Sulfonamide,folic_acid_synthesis,<=0.5,S
ID_461,Staphylococcus aureus,Vancomycin,Other,cell_wall_synthesis,2,S
ID_462,Staphylococcus aureus,Cefoxitin,Cephalosporin,cell_wall_sythesis,8,R
ID_462,Staphylococcus aureus,Ceftaroline,Cephalosporin,cell_wall_synthesis,<=0.25,S
ID_462,Staphylococcus aureus,Clindamycin,Macrolide,protein_synthesis,<=0.25,S
ID_462,Staphylococcus aureus,Daptomycin,Other,cell_membrane_function,2,NS
ID_462,Staphylococcus aureus,Doxycycline,Tetracycline,protein_synthesis,<=1,S
ID_462,Staphylococcus aureus,Erythromycin,Macrolide,protein_synthesis,0.5,S
ID_462,Staphylococcus aureus,Gentamicin,Aminoglycoside,protein_synthesis,<=2,S
ID_462,Staphylococcus aureus,Levofloxacin,Fluoroquinolone,dna_synthesis,8,R
ID_462,Staphylococcus aureus,Linezolid,Other,protein_synthesis,2,S
ID_462,Staphylococcus aureus,Mupirocin,Other,protein_synthesis,<=4,---
ID_462,Staphylococcus aureus,Oxacillin,Beta_Lactam,cell_wall_synthesis,<=0.25,S
ID_462,Staphylococcus aureus,Penicillin,Beta_Lactam,cell_wall_synthesis,1,R
ID_462,Staphylococcus aureus,Rifampin,Rifamycin,rna_synthesis,<=0.5,S
ID_462,Staphylococcus aureus,Tetracycline,Tetracycline,protein_synthesis,<=1,S
ID_462,Staphylococcus aureus,TMP_SMZ,Sulfonamide,folic_acid_synthesis,<=0.5,S
ID_462,Staphylococcus aureus,Vancomycin,Other,cell_wall_synthesis,4,I
ID_463,Staphylococcus aureus,Cefoxitin,Cephalosporin,cell_wall_sythesis,8,R
ID_463,Staphylococcus aureus,Ceftaroline,Cephalosporin,cell_wall_synthesis,<=0.25,S
ID_463,Staphylococcus aureus,Clindamycin,Macrolide,protein_synthesis,<=0.25,S
ID_463,Staphylococcus aureus,Daptomycin,Other,cell_membrane_function,<=0.5,S
ID_463,Staphylococcus aureus,Doxycycline,Tetracycline,protein_synthesis,<=1,S
ID_463,Staphylococcus aureus,Erythromycin,Macrolide,protein_synthesis,0.5,S
ID_463,Staphylococcus aureus,Gentamicin,Aminoglycoside,protein_synthesis,<=2,S
ID_463,Staphylococcus aureus,Levofloxacin,Fluoroquinolone,dna_synthesis,<=0.5,S
ID_463,Staphylococcus aureus,Linezolid,Other,protein_synthesis,2,S
